00311570772a,221.75,2020-09-08 16:00:25.870898,Mambetov-1
0093188056d4,218.52,2020-09-08 16:10:16.922450,Mambetov-1
026515107cf0,205.83,2020-09-08 16:12:05.127837,Mambetov-1
003819604ddb,231.75,2020-09-08 16:15:19.488219,Mambetov-1
0244180060c4,,2020-09-08 16:15:21.484733,Mambetov-1
003819604ddb,223.03,2020-09-08 16:16:03.569379,Mambetov-1
017615407a86,42.61,2020-09-08 16:24:00.407114,Mambetov-1
017615407a86,,2020-09-08 16:24:10.422341,Mambetov-1
017615407a86,235.85,2020-09-08 16:25:26.573394,Mambetov-1
016819205329,203.21,2020-09-08 16:27:11.762722,Mambetov-1
024120304470,216.08,2020-09-08 16:28:37.924307,Mambetov-1
0095186056e5,227.35,2020-09-08 16:56:22.865123,Mambetov-1
026918205c98,235.03,2020-09-08 17:04:51.769974,Mambetov-1
0222180060a1,218.81,2020-09-08 17:06:33.960451,Mambetov-1
00301830581d,217.2,2020-09-08 17:10:20.367336,Mambetov-1
027712609776,207.72,2020-09-08 17:13:53.749094,Mambetov-1
027712609776,203.24,2020-09-08 17:15:29.920474,Mambetov-1
027712609776,206.21,2020-09-08 17:17:10.107434,Mambetov-1
0095186056e5,234.95,2020-09-08 17:45:31.100644,Mambetov-1
003819604ddb,220.23,2020-09-08 17:52:41.877946,Mambetov-1
024216806c04,,2020-09-08 17:59:35.598939,Mambetov-1
024216806c04,195.08,2020-09-08 18:01:03.767234,Mambetov-1
02420710d050,197.54,2020-09-08 18:12:29.987022,Mambetov-1
002818205c26,236.89,2020-09-08 18:17:09.488272,Mambetov-1
018816506fb1,236.24,2020-09-08 18:21:14.931881,Mambetov-1
024125501496,242.65,2020-09-08 18:25:20.383870,Mambetov-1
026918205c98,201.74,2020-09-08 18:32:00.101604,Mambetov-1
026918205c98,237.62,2020-09-08 18:34:42.376209,Mambetov-1
0063188056a1,217.85,2020-09-08 18:35:56.516652,Mambetov-1
0244180060c4,208.32,2020-09-08 18:37:26.677820,Mambetov-1
028513808a4e,212.48,2020-09-08 18:39:51.958593,Mambetov-1
025821003cbe,211.2,2020-09-08 18:42:14.225449,Mambetov-1
025114408629,194.93,2020-09-08 18:46:22.689487,Mambetov-1
025114408629,34.65,2020-09-08 18:47:11.769244,Mambetov-1
025114408629,33.55,2020-09-08 18:47:34.812561,Mambetov-1
025114408629,194.69,2020-09-08 18:48:25.908129,Mambetov-1
025114408629,,2020-09-08 18:48:33.921578,Mambetov-1
0246252017d1,214.21,2020-09-08 18:49:30.028538,Mambetov-1
00311570772a,209.02,2020-09-08 18:54:07.557453,Mambetov-1
02791780610e,239.17,2020-09-08 18:56:12.777401,Mambetov-1
027417106720,219.27,2020-09-08 18:59:20.121965,Mambetov-1
006316606c7f,207.53,2020-09-08 19:00:40.267903,Mambetov-1
00230980b748,211.98,2020-09-08 19:01:43.385739,Mambetov-1
0093188056d4,183.95,2020-09-08 19:02:41.490505,Mambetov-1
0093188056d4,215.99,2020-09-08 19:04:09.650350,Mambetov-1
0244180060c4,212.52,2020-09-08 19:08:08.081051,Mambetov-1
0244180060c4,,2020-09-08 19:12:41.556877,Mambetov-1
02791780610e,243.27,2020-09-08 19:14:46.797416,Mambetov-1
012319704c62,214.53,2020-09-08 19:18:44.227469,Mambetov-1
027118305a75,213.19,2020-09-08 19:26:49.089940,Mambetov-1
020615307cf2,206.95,2020-09-08 19:30:35.489906,Mambetov-1
02420710d050,201.86,2020-09-08 19:34:19.899537,Mambetov-1
020615307cf2,206.52,2020-09-08 19:39:16.425324,Mambetov-1
01781890555a,208.01,2020-09-08 20:06:11.262079,Mambetov-1
02330720d0c4,205.41,2020-09-08 20:11:33.852355,Mambetov-1
0284187055b0,204.0,2020-09-08 20:13:07.010093,Mambetov-1
003819604ddb,230.02,2020-09-08 20:16:18.356774,Mambetov-1
0222180060a1,222.95,2020-09-08 20:18:38.612142,Mambetov-1
0118175061fe,212.14,2020-09-08 20:24:43.279584,Mambetov-1
026515107cf0,205.89,2020-09-08 20:29:25.778746,Mambetov-1
0137160075cb,212.95,2020-09-08 20:34:38.330141,Mambetov-1
0137160075cb,204.04,2020-09-08 20:35:21.407868,Mambetov-1
014816207195,277.3,2020-09-08 20:38:44.796399,Mambetov-1
024216806c04,195.43,2020-09-08 20:40:36.997451,Mambetov-1
0118175061fe,209.77,2020-09-08 21:23:14.478281,Mambetov-1
027712609776,204.46,2020-09-08 21:26:13.812179,Mambetov-1
003819604ddb,230.73,2020-09-08 21:47:36.054210,Mambetov-1
003918405ad1,233.33,2020-09-08 21:50:00.321527,Mambetov-1
020615307cf2,222.78,2020-09-08 21:52:02.537995,Mambetov-1
020615307cf2,221.24,2020-09-08 21:53:59.748061,Mambetov-1
028016806e33,220.44,2020-09-08 22:02:57.692041,Mambetov-1
0063188056a1,216.45,2020-09-08 22:15:01.948078,Mambetov-1
024125501496,237.22,2020-09-08 22:19:13.407327,Mambetov-1
00230980b748,218.88,2020-09-08 22:21:04.600291,Mambetov-1
0063188056a1,220.28,2020-09-08 22:27:46.308050,Mambetov-1
0282155078a8,,2020-09-08 22:39:25.232464,Mambetov-1
0282155078a8,217.31,2020-09-08 22:40:16.612526,Mambetov-1
012319704c62,213.04,2020-09-08 22:52:09.854445,Mambetov-1
012319704c62,211.73,2020-09-08 22:55:58.247651,Mambetov-1
0095186056e5,225.6,2020-09-08 23:26:45.445894,Mambetov-1
0095186056e5,,2020-09-08 23:33:14.110307,Mambetov-1
0284187055b0,222.85,2020-09-08 23:41:54.016851,Mambetov-1
0284187055b0,209.25,2020-09-08 23:42:31.083166,Mambetov-1
006316606c7f,208.13,2020-09-08 23:53:01.186062,Mambetov-1
003819604ddb,230.47,2020-09-08 23:57:05.618973,Mambetov-1
009816107353,205.96,2020-09-08 23:59:18.847600,Mambetov-1
00301830581d,217.93,2020-09-09 00:24:10.426000,Mambetov-1
00301830581d,224.26,2020-09-09 00:27:59.830936,Mambetov-1
00230980b748,217.52,2020-09-09 00:30:51.133772,Mambetov-1
017615407a86,209.48,2020-09-09 00:39:26.023151,Mambetov-1
0063188056a1,215.83,2020-09-09 00:41:19.227937,Mambetov-1
016819205329,,2020-09-09 00:59:13.064860,Mambetov-1
01781890555a,205.15,2020-09-09 01:23:28.568664,Mambetov-1
01781890555a,199.24,2020-09-09 01:27:33.998480,Mambetov-1
01781890555a,,2020-09-09 01:31:46.430037,Mambetov-1
0137160075cb,222.94,2020-09-09 01:43:33.652787,Mambetov-1
002818205c26,233.1,2020-09-09 02:02:14.586398,Mambetov-1
0194174064c0,207.75,2020-09-09 02:04:16.803393,Mambetov-1
02841140a46f,221.78,2020-09-09 02:05:58.983166,Mambetov-1
02841140a46f,231.84,2020-09-09 02:07:27.143224,Mambetov-1
028414808181,182.27,2020-09-09 02:17:02.147256,Mambetov-1
0244180060c4,204.28,2020-09-09 02:20:35.511944,Mambetov-1
02330720d0c4,202.23,2020-09-09 02:24:50.960660,Mambetov-1
025821003cbe,185.88,2020-09-09 02:26:57.174601,Mambetov-1
025821003cbe,213.12,2020-09-09 02:29:01.407341,Mambetov-1
02330720d0c4,205.87,2020-09-09 02:30:49.603010,Mambetov-1
007216706a67,215.41,2020-09-09 02:32:37.799789,Mambetov-1
026918205c98,225.75,2020-09-09 02:58:06.430049,Mambetov-1
019317206923,241.78,2020-09-09 03:01:46.836919,Mambetov-1
026918205c98,230.77,2020-09-09 03:16:49.374808,Mambetov-1
026918205c98,229.7,2020-09-09 03:25:08.230680,Mambetov-1
003819604ddb,219.1,2020-09-09 03:35:12.273200,Mambetov-1
027417106720,218.13,2020-09-09 03:59:17.770119,Mambetov-1
003819604ddb,189.63,2020-09-09 04:08:58.769511,Mambetov-1
021718105e5b,219.25,2020-09-09 04:50:43.060628,Mambetov-1
027118305a75,213.66,2020-09-09 05:35:31.664875,Mambetov-1
0244180060c4,,2020-09-09 07:05:58.455218,Mambetov-1
0244180060c4,208.98,2020-09-09 07:07:20.072103,Mambetov-1
0244180060c4,214.87,2020-09-09 07:10:51.441388,Mambetov-1
021718105e5b,209.07,2020-09-09 07:19:15.301579,Mambetov-1
025114408629,193.59,2020-09-09 07:23:40.772414,Mambetov-1
02420710d050,194.62,2020-09-09 07:25:50.007455,Mambetov-1
121315707899,190.68,2020-09-09 07:31:08.552138,Mambetov-1
009816107353,221.5,2020-09-09 07:47:46.279450,Mambetov-1
024216806c04,192.82,2020-09-09 07:51:28.674199,Mambetov-1
0222180060a1,207.42,2020-09-09 07:56:43.208834,Mambetov-1
0222180060a1,,2020-09-09 07:59:10.462315,Mambetov-1
0222180060a1,201.06,2020-09-09 08:00:16.589494,Mambetov-1
028414808181,177.61,2020-09-09 08:02:01.778742,Mambetov-1
028414808181,181.24,2020-09-09 08:08:07.454619,Mambetov-1
027712609776,208.49,2020-09-09 08:21:11.798216,Mambetov-1
024120304470,218.94,2020-09-09 08:23:39.057985,Mambetov-1
009816107353,210.24,2020-09-09 08:25:23.246224,Mambetov-1
023819604f6b,247.19,2020-09-09 08:29:16.652994,Mambetov-1
024216806c04,191.97,2020-09-09 08:32:10.966186,Mambetov-1
003819604ddb,225.98,2020-09-09 08:34:29.223471,Mambetov-1
026918205c98,224.81,2020-09-09 08:35:23.319415,Mambetov-1
014816207195,270.66,2020-09-09 08:45:59.436558,Mambetov-1
016418605760,198.86,2020-09-09 08:48:27.711568,Mambetov-1
007216706a67,208.39,2020-09-09 08:49:41.848258,Mambetov-1
007216706a67,201.23,2020-09-09 08:51:08.005764,Mambetov-1
00230980b748,216.69,2020-09-09 08:54:47.393184,Mambetov-1
026918205c98,232.14,2020-09-09 08:58:30.778941,Mambetov-1
0244180060c4,218.93,2020-09-09 08:59:23.877468,Mambetov-1
016819205329,208.11,2020-09-09 09:00:57.050695,Mambetov-1
0261206040d7,233.64,2020-09-09 09:06:08.626578,Mambetov-1
026918205c98,236.39,2020-09-09 09:07:59.818054,Mambetov-1
027118305a75,220.79,2020-09-09 09:09:35.994193,Mambetov-1
0118175061fe,208.3,2020-09-09 09:16:08.710540,Mambetov-1
028513808a4e,213.94,2020-09-09 09:17:05.810318,Mambetov-1
0093188056d4,214.38,2020-09-09 09:17:43.878624,Mambetov-1
00311570772a,225.03,2020-09-09 09:20:08.149010,Mambetov-1
0093188056d4,220.93,2020-09-09 09:22:01.353119,Mambetov-1
024120304470,218.14,2020-09-09 09:24:25.607704,Mambetov-1
0244180060c4,213.11,2020-09-09 09:28:07.003195,Mambetov-1
02841140a46f,227.21,2020-09-09 09:30:22.244337,Mambetov-1
028016806e33,233.36,2020-09-09 09:36:56.972307,Mambetov-1
01781890555a,204.89,2020-09-09 09:39:03.207494,Mambetov-1
003819604ddb,229.7,2020-09-09 09:42:20.549563,Mambetov-1
0194174064c0,200.26,2020-09-09 09:50:34.408267,Mambetov-1
0194174064c0,220.85,2020-09-09 09:52:21.609500,Mambetov-1
027417106720,220.25,2020-09-09 10:00:20.452312,Mambetov-1
023819604f6b,250.26,2020-09-09 10:06:00.051828,Mambetov-1
025821003cbe,214.78,2020-09-09 10:11:39.660916,Mambetov-1
0063188056a1,216.39,2020-09-09 10:18:14.345100,Mambetov-1
0284187055b0,222.95,2020-09-09 10:20:17.564212,Mambetov-1
0282155078a8,215.88,2020-09-09 10:28:30.423962,Mambetov-1
02791780610e,239.96,2020-09-09 10:31:16.723867,Mambetov-1
027712609776,206.16,2020-09-09 11:11:13.735594,Mambetov-1
0282155078a8,218.72,2020-09-09 11:27:23.427191,Mambetov-1
021718105e5b,244.48,2020-09-09 11:37:07.438136,Mambetov-1
016819205329,216.57,2020-09-09 11:37:55.528461,Mambetov-1
027417106720,231.12,2020-09-09 11:41:16.894136,Mambetov-1
02420710d050,200.7,2020-09-09 11:43:24.120846,Mambetov-1
003918405ad1,238.66,2020-09-09 11:59:27.809210,Mambetov-1
024120304470,223.98,2020-09-09 12:10:19.947352,Mambetov-1
010616606cd8,263.76,2020-09-09 12:28:39.875790,Mambetov-1
006817805f68,197.05,2020-09-09 12:47:41.865207,Mambetov-1
121315707899,201.21,2020-09-09 12:54:04.542847,Mambetov-1
020615307cf2,221.5,2020-09-09 13:17:25.025708,Mambetov-1
006819404e1e,222.94,2020-09-09 13:21:31.454557,Mambetov-1
0261206040d7,245.17,2020-09-09 13:22:46.598095,Mambetov-1
023819604f6b,255.08,2020-09-09 13:28:40.225181,Mambetov-1
0118175061fe,218.64,2020-09-09 13:31:57.602962,Mambetov-1
02841140a46f,238.78,2020-09-09 13:32:45.685608,Mambetov-1
023819604f6b,261.47,2020-09-09 13:50:27.561334,Mambetov-1
028513808a4e,225.66,2020-09-09 13:56:29.204074,Mambetov-1
014816207195,269.07,2020-09-09 14:00:09.619827,Mambetov-1
00230980b748,216.56,2020-09-09 14:12:54.963426,Mambetov-1
006819404e1e,216.36,2020-09-09 14:14:08.098379,Mambetov-1
014817905dd8,221.42,2020-09-09 14:22:22.982674,Mambetov-1
003819604ddb,236.03,2020-09-09 14:23:56.156132,Mambetov-1
003819604ddb,236.88,2020-09-09 14:25:01.277246,Mambetov-1
02420710d050,201.53,2020-09-09 14:27:51.602911,Mambetov-1
026918205c98,238.4,2020-09-09 14:29:07.739497,Mambetov-1
026918205c98,216.28,2020-09-09 14:32:12.072358,Mambetov-1
026918205c98,40.84,2020-09-09 14:33:27.201405,Mambetov-1
026918205c98,114.99,2020-09-09 14:33:36.218271,Mambetov-1
016819205329,219.4,2020-09-09 14:46:41.617009,Mambetov-1
028414808181,185.4,2020-09-09 14:59:44.042528,Mambetov-1
028414808181,12.21,2020-09-09 14:59:47.038890,Mambetov-1
028414808181,,2020-09-09 14:59:52.045585,Mambetov-1
028414808181,,2020-09-09 14:59:54.049314,Mambetov-1
028414808181,19.83,2020-09-09 15:00:03.067135,Mambetov-1
002818205c26,99.26,2020-09-09 15:00:51.157064,Mambetov-1
027118305a75,102.63,2020-09-09 15:03:19.418019,Mambetov-1
024125501496,245.63,2020-09-09 15:07:25.890158,Mambetov-1
027118305a75,228.43,2020-09-09 15:10:05.169518,Mambetov-1
00311570772a,227.48,2020-09-09 15:11:54.372382,Mambetov-1
027417106720,229.46,2020-09-09 15:14:22.652320,Mambetov-1
016819205329,224.22,2020-09-09 15:30:44.395178,Mambetov-1
003819604ddb,234.02,2020-09-09 15:33:11.663157,Mambetov-1
027712609776,208.73,2020-09-09 15:44:41.894465,Mambetov-1
0137160075cb,229.95,2020-09-09 15:48:15.281451,Mambetov-1
016418605760,209.08,2020-09-09 15:48:57.361220,Mambetov-1
016418605760,214.11,2020-09-09 15:51:39.659174,Mambetov-1
016418605760,205.34,2020-09-09 15:54:20.948400,Mambetov-1
0194174064c0,224.85,2020-09-09 15:58:21.380982,Mambetov-1
0194174064c0,220.02,2020-09-09 15:59:44.535953,Mambetov-1
0222180060a1,217.21,2020-09-09 16:04:47.084881,Mambetov-1
026515107cf0,207.67,2020-09-09 16:06:23.255460,Mambetov-1
02330720d0c4,209.71,2020-09-09 16:11:54.875890,Mambetov-1
02791780610e,243.37,2020-09-09 16:27:46.571683,Mambetov-1
024216806c04,198.44,2020-09-09 16:47:53.721712,Mambetov-1
003819604ddb,238.08,2020-09-09 16:51:53.181507,Mambetov-1
006817805f68,204.61,2020-09-09 17:00:30.119451,Mambetov-1
025821003cbe,212.86,2020-09-09 17:04:33.551687,Mambetov-1
025821003cbe,214.61,2020-09-09 17:06:25.761444,Mambetov-1
121315707899,,2020-09-09 17:07:19.852534,Mambetov-1
121315707899,202.11,2020-09-09 17:08:44.018104,Mambetov-1
006316606c7f,,2020-09-09 17:15:40.779059,Mambetov-1
009816107353,229.17,2020-09-09 17:27:37.061104,Mambetov-1
023819604f6b,257.87,2020-09-09 17:35:42.928345,Mambetov-1
006316606c7f,211.97,2020-09-09 17:37:00.069718,Mambetov-1
023819604f6b,,2020-09-09 17:37:08.081792,Mambetov-1
014817905dd8,228.62,2020-09-09 17:41:11.550222,Mambetov-1
007216706a67,216.67,2020-09-09 17:43:39.827892,Mambetov-1
0093188056d4,216.41,2020-09-09 17:47:07.198288,Mambetov-1
0063188056a1,230.41,2020-09-09 17:57:32.319731,Mambetov-1
02420710d050,201.61,2020-09-09 18:02:37.880180,Mambetov-1
00311570772a,235.12,2020-09-09 18:06:40.344497,Mambetov-1
00311570772a,59.24,2020-09-09 18:11:08.821237,Mambetov-1
00311570772a,21.02,2020-09-09 18:11:12.823753,Mambetov-1
002818205c26,241.66,2020-09-09 18:14:16.157366,Mambetov-1
002818205c26,96.85,2020-09-09 18:15:14.264083,Mambetov-1
027118305a75,218.41,2020-09-09 18:21:28.937450,Mambetov-1
027118305a75,220.37,2020-09-09 18:24:25.257305,Mambetov-1
0244180060c4,216.27,2020-09-09 18:28:40.718854,Mambetov-1
028016806e33,226.33,2020-09-09 18:31:40.037662,Mambetov-1
0222180060a1,224.53,2020-09-09 18:33:12.213815,Mambetov-1
014816207195,282.94,2020-09-09 18:37:56.750058,Mambetov-1
027417106720,227.38,2020-09-09 18:42:17.220794,Mambetov-1
027417106720,224.78,2020-09-09 18:42:58.297444,Mambetov-1
027417106720,191.16,2020-09-09 18:48:33.891914,Mambetov-1
026918205c98,229.76,2020-09-09 18:49:15.972894,Mambetov-1
026918205c98,240.98,2020-09-09 18:52:45.353042,Mambetov-1
027417106720,210.06,2020-09-09 18:53:15.405524,Mambetov-1
027417106720,36.92,2020-09-09 18:53:46.462845,Mambetov-1
027417106720,230.78,2020-09-09 18:57:54.924017,Mambetov-1
02841140a46f,232.56,2020-09-09 19:12:02.441696,Mambetov-1
024125501496,245.08,2020-09-09 19:16:11.913703,Mambetov-1
0093188056d4,222.35,2020-09-09 19:17:52.096370,Mambetov-1
027712609776,213.5,2020-09-09 19:19:49.312729,Mambetov-1
0261206040d7,245.07,2020-09-09 19:20:51.433034,Mambetov-1
0261206040d7,243.03,2020-09-09 19:22:18.596252,Mambetov-1
003819604ddb,39.04,2020-09-09 19:23:28.718011,Mambetov-1
024216806c04,204.62,2020-09-09 19:25:29.950354,Mambetov-1
003819604ddb,229.61,2020-09-09 19:31:49.633491,Mambetov-1
020615307cf2,218.09,2020-09-09 19:36:35.150400,Mambetov-1
006316606c7f,89.04,2020-09-09 19:38:21.337937,Mambetov-1
02330720d0c4,207.06,2020-09-09 19:50:59.696985,Mambetov-1
006819404e1e,223.67,2020-09-09 20:20:57.879226,Mambetov-1
027417106720,232.72,2020-09-09 20:33:23.208923,Mambetov-1
019317206923,248.12,2020-09-09 20:35:02.394007,Mambetov-1
00311570772a,232.76,2020-09-09 20:38:12.747929,Mambetov-1
025821003cbe,214.06,2020-09-09 20:52:10.222700,Mambetov-1
028414808181,192.98,2020-09-09 20:57:51.860442,Mambetov-1
006817805f68,200.42,2020-09-09 20:59:02.987171,Mambetov-1
02420710d050,202.9,2020-09-09 21:00:37.163818,Mambetov-1
02841140a46f,235.65,2020-09-09 21:09:40.121578,Mambetov-1
02841140a46f,234.4,2020-09-09 21:12:35.433772,Mambetov-1
014817905dd8,229.2,2020-09-09 21:15:47.791269,Mambetov-1
02330720d0c4,216.33,2020-09-09 21:23:43.672849,Mambetov-1
016418605760,214.48,2020-09-09 21:28:54.232734,Mambetov-1
021718105e5b,250.15,2020-09-09 21:31:10.481787,Mambetov-1
026918205c98,239.71,2020-09-09 21:55:54.081076,Mambetov-1
024125501496,249.9,2020-09-09 22:06:27.240342,Mambetov-1
027417106720,228.23,2020-09-09 22:18:07.457828,Mambetov-1
027417106720,230.82,2020-09-09 22:21:36.833382,Mambetov-1
019317206923,,2020-09-09 22:37:08.936431,Mambetov-1
027712609776,209.16,2020-09-09 22:43:09.092846,Mambetov-1
0095186056e5,234.34,2020-09-09 22:51:35.976138,Mambetov-1
0095186056e5,248.95,2020-09-09 22:53:43.211583,Mambetov-1
0093188056d4,221.8,2020-09-09 23:03:21.214205,Mambetov-1
0063188056a1,226.03,2020-09-09 23:35:42.586842,Mambetov-1
02841140a46f,227.93,2020-09-09 23:48:21.893233,Mambetov-1
0244180060c4,216.15,2020-09-09 23:53:29.446089,Mambetov-1
02791780610e,248.4,2020-09-10 00:02:22.394420,Mambetov-1
012319704c62,222.24,2020-09-10 00:44:37.765327,Mambetov-1
020615307cf2,219.36,2020-09-10 00:46:16.953442,Mambetov-1
0282155078a8,222.99,2020-09-10 00:48:40.206405,Mambetov-1
016418605760,212.57,2020-09-10 00:59:01.301219,Mambetov-1
00230980b748,140.09,2020-09-10 01:02:44.684528,Mambetov-1
00230980b748,224.07,2020-09-10 01:04:07.836562,Mambetov-1
006819404e1e,225.32,2020-09-10 01:05:10.950731,Mambetov-1
00301830581d,195.55,2020-09-10 01:31:38.691434,Mambetov-1
025114408629,198.09,2020-09-10 01:50:42.670357,Mambetov-1
014817905dd8,207.41,2020-09-10 02:00:10.656574,Mambetov-1
014817905dd8,224.35,2020-09-10 02:04:09.076283,Mambetov-1
0095186056e5,223.0,2020-09-10 02:34:47.253231,Mambetov-1
02841140a46f,222.17,2020-09-10 03:23:27.277960,Mambetov-1
02841140a46f,227.51,2020-09-10 03:26:34.602375,Mambetov-1
002818205c26,,2020-09-10 04:21:33.701579,Mambetov-1
025114408629,,2020-09-10 06:25:57.513336,Mambetov-1
0093188056d4,140.61,2020-09-10 06:26:40.125406,Mambetov-1
006819404e1e,222.4,2020-09-10 06:28:08.285757,Mambetov-1
003819604ddb,233.06,2020-09-10 06:46:51.217656,Mambetov-1
006316606c7f,204.24,2020-09-10 06:54:21.989687,Mambetov-1
014817905dd8,217.45,2020-09-10 07:12:18.839062,Mambetov-1
024216806c04,195.39,2020-09-10 07:23:20.982233,Mambetov-1
00230980b748,220.77,2020-09-10 07:43:52.108204,Mambetov-1
024125501496,240.13,2020-09-10 07:57:27.518254,Mambetov-1
003918405ad1,230.97,2020-09-10 08:06:30.458505,Mambetov-1
003918405ad1,234.97,2020-09-10 08:07:36.573850,Mambetov-1
020615307cf2,218.73,2020-09-10 08:22:04.068352,Mambetov-1
014816207195,264.77,2020-09-10 08:31:12.015049,Mambetov-1
014816207195,276.35,2020-09-10 08:33:09.230774,Mambetov-1
027712609776,203.04,2020-09-10 08:35:22.464004,Mambetov-1
007216706a67,210.11,2020-09-10 08:39:49.933438,Mambetov-1
023819604f6b,256.65,2020-09-10 08:42:12.187473,Mambetov-1
014817905dd8,218.05,2020-09-10 08:43:33.338296,Mambetov-1
026918205c98,224.95,2020-09-10 08:43:54.375629,Mambetov-1
014817905dd8,187.23,2020-09-10 08:44:48.472230,Mambetov-1
026918205c98,233.26,2020-09-10 08:45:59.605453,Mambetov-1
003819604ddb,234.21,2020-09-10 08:48:29.867092,Mambetov-1
003819604ddb,239.68,2020-09-10 08:51:02.148380,Mambetov-1
027417106720,226.45,2020-09-10 08:52:47.341577,Mambetov-1
006817805f68,201.66,2020-09-10 08:55:56.682260,Mambetov-1
027417106720,228.95,2020-09-10 08:58:32.968823,Mambetov-1
006316606c7f,212.98,2020-09-10 09:05:09.659419,Mambetov-1
00311570772a,222.62,2020-09-10 09:22:43.482815,Mambetov-1
012319704c62,224.02,2020-09-10 09:24:14.649520,Mambetov-1
121315707899,203.65,2020-09-10 09:26:41.911986,Mambetov-1
121315707899,224.84,2020-09-10 09:27:05.957392,Mambetov-1
0063188056a1,137.04,2020-09-10 09:27:09.964574,Mambetov-1
121315707899,136.63,2020-09-10 09:28:08.062976,Mambetov-1
02330720d0c4,206.19,2020-09-10 09:29:23.203549,Mambetov-1
002818205c26,241.71,2020-09-10 09:30:32.330004,Mambetov-1
025821003cbe,225.35,2020-09-10 09:31:38.452145,Mambetov-1
009816107353,229.71,2020-09-10 09:32:15.516985,Mambetov-1
009816107353,234.84,2020-09-10 09:35:26.851914,Mambetov-1
0137160075cb,224.84,2020-09-10 09:43:42.736065,Mambetov-1
0244180060c4,214.4,2020-09-10 09:46:38.047465,Mambetov-1
0282155078a8,218.93,2020-09-10 09:50:58.515446,Mambetov-1
0118175061fe,203.74,2020-09-10 09:53:41.812482,Mambetov-1
0118175061fe,91.97,2020-09-10 09:53:45.816065,Mambetov-1
014816207195,281.6,2020-09-10 09:54:55.950344,Mambetov-1
02841140a46f,228.0,2020-09-10 09:56:08.085721,Mambetov-1
02841140a46f,220.78,2020-09-10 09:56:30.126405,Mambetov-1
02791780610e,243.71,2020-09-10 10:03:40.950204,Mambetov-1
0093188056d4,220.79,2020-09-10 10:05:22.128991,Mambetov-1
02841140a46f,232.65,2020-09-10 10:08:26.470282,Mambetov-1
028414808181,188.8,2020-09-10 10:09:09.546554,Mambetov-1
0093188056d4,216.59,2020-09-10 10:10:20.678431,Mambetov-1
0093188056d4,220.78,2020-09-10 10:11:01.754210,Mambetov-1
006817805f68,208.1,2020-09-10 10:13:05.976924,Mambetov-1
02841140a46f,184.25,2020-09-10 10:16:39.349748,Mambetov-1
016819205329,221.19,2020-09-10 10:18:27.556017,Mambetov-1
027712609776,214.87,2020-09-10 10:22:19.981472,Mambetov-1
02330720d0c4,215.31,2020-09-10 10:54:06.323093,Mambetov-1
028016806e33,244.09,2020-09-10 10:56:29.587614,Mambetov-1
028414808181,19.28,2020-09-10 11:05:41.285093,Mambetov-1
028414808181,,2020-09-10 11:07:19.461510,Mambetov-1
028414808181,,2020-09-10 11:08:46.617800,Mambetov-1
018816506fb1,60.81,2020-09-10 11:14:55.284764,Mambetov-1
024125501496,60.22,2020-09-10 11:16:05.403570,Mambetov-1
024125501496,68.24,2020-09-10 11:17:30.551021,Mambetov-1
014816207195,99.22,2020-09-10 11:20:29.872631,Mambetov-1
0063188056a1,40.71,2020-09-10 11:23:23.179790,Mambetov-1
0063188056a1,45.15,2020-09-10 11:30:54.974048,Mambetov-1
0246252017d1,42.74,2020-09-10 11:35:31.466437,Mambetov-1
003918405ad1,76.13,2020-09-10 11:37:51.723420,Mambetov-1
019317206923,65.91,2020-09-10 11:40:49.047230,Mambetov-1
012319704c62,37.73,2020-09-10 11:45:30.541100,Mambetov-1
0137160075cb,52.01,2020-09-10 11:48:42.879775,Mambetov-1
0137160075cb,48.36,2020-09-10 11:52:54.324518,Mambetov-1
0093188056d4,44.49,2020-09-10 11:59:22.010671,Mambetov-1
017615407a86,58.2,2020-09-10 12:01:46.273073,Mambetov-1
0261206040d7,66.03,2020-09-10 12:14:02.575326,Mambetov-1
0284187055b0,54.17,2020-09-10 12:14:58.676319,Mambetov-1
0284187055b0,56.13,2020-09-10 12:20:39.288209,Mambetov-1
002818205c26,66.85,2020-09-10 12:23:52.639193,Mambetov-1
010616606cd8,87.32,2020-09-10 12:26:24.914515,Mambetov-1
028513808a4e,43.99,2020-09-10 12:31:25.462000,Mambetov-1
006316606c7f,38.46,2020-09-10 12:34:15.771100,Mambetov-1
006316606c7f,26.64,2020-09-10 12:34:21.775895,Mambetov-1
006316606c7f,14.76,2020-09-10 12:34:35.801281,Mambetov-1
006316606c7f,,2020-09-10 12:34:44.817920,Mambetov-1
00230980b748,35.93,2020-09-10 12:42:35.657048,Mambetov-1
021718105e5b,65.36,2020-09-10 12:46:50.117467,Mambetov-1
01781890555a,27.03,2020-09-10 12:50:31.510435,Mambetov-1
01781890555a,29.95,2020-09-10 12:50:34.516859,Mambetov-1
018816506fb1,59.21,2020-09-10 12:54:46.973348,Mambetov-1
027417106720,44.76,2020-09-10 13:07:12.300178,Mambetov-1
007216706a67,37.51,2020-09-10 13:15:05.140977,Mambetov-1
006819404e1e,47.99,2020-09-10 13:22:35.942772,Mambetov-1
0118175061fe,32.1,2020-09-10 13:41:59.030256,Mambetov-1
0118175061fe,44.62,2020-09-10 13:42:02.025655,Mambetov-1
0118175061fe,35.77,2020-09-10 13:45:03.368111,Mambetov-1
024216806c04,18.33,2020-09-10 13:45:23.400907,Mambetov-1
